query_name,data_name,n_patterns,n_graphs,n_total_objects,loading_time,indexing_time,materialise_time_collection,materialise_time_final,query_collect_node_match,query_collect_edge_match,generate_nested_morphisms,run_transform
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,2.09833,0.405649,0.350561,0.238725,0.170828,0.045928,2.89047,1.86272
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.695646,0.377406,0.142942,0.131086,0.070215,0.019319,1.45312,1.13782
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.744478,0.40049,0.167354,0.14672,0.07186,0.020566,1.43233,1.21492
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.682382,0.381766,0.184251,0.139535,0.078222,0.02085,1.39101,1.18931
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.782972,0.386386,0.162999,0.137491,0.103887,0.021119,1.38227,1.22809
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.804352,0.392055,0.167146,0.132543,0.088436,0.020296,2.14844,1.30114
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.776884,0.405686,0.180444,0.131262,0.084767,0.024259,1.50252,1.64434
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.795708,0.457061,0.147258,0.131238,0.070918,0.018881,1.45622,1.11137
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.714535,0.39735,0.176748,0.146022,0.104632,0.025148,1.78859,1.45248
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.823318,0.44461,0.172691,0.155597,0.075507,0.021902,1.6056,1.20765
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.778211,0.436918,0.171487,0.139485,0.075095,0.022151,1.46564,1.25067
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.968522,0.453494,0.16505,0.137295,0.084531,0.021304,1.55882,1.19098
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,1.37873,0.539095,0.157823,0.131679,0.084137,0.020427,1.53421,1.19087
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.935496,0.380455,0.168351,0.129068,0.079906,0.022554,1.50255,1.26141
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.767998,0.397696,0.170009,0.143444,0.070897,0.019262,1.42795,1.81287
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.689481,0.381136,0.170743,0.132669,0.073854,0.020181,1.54873,1.30825
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.771613,0.385477,0.201494,0.19802,0.087521,0.021164,1.63491,1.56331
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.761602,0.511874,0.160361,0.134901,0.074828,0.02032,1.4965,1.16959
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.763453,0.411047,0.15517,0.131653,0.074065,0.020123,1.45161,1.11013
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_10.tab.gsm.txt,9,9,0,0.814243,0.4335,0.184423,0.158863,0.073278,0.0206,1.39857,1.51075
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,10.9109,3.2802,2.5584,1.15518,0.087527,0.18907,19.0955,9.90087
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.9882,3.86036,2.40779,1.18006,0.092749,0.199202,18.7597,9.56312
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,12.1004,3.43142,2.52972,1.10543,0.098056,0.284107,18.8815,9.78736
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.4492,3.23606,2.5142,1.20716,0.087531,0.313123,19.5453,9.86339
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.5479,3.10875,2.84489,1.1015,0.093999,0.225513,19.5727,9.65478
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.3164,3.11233,2.53337,1.23131,0.114687,0.219233,18.9607,9.72416
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.8799,3.04131,2.71496,1.13087,0.088681,0.201507,19.807,9.93343
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,14.1243,3.22099,2.57746,1.09287,0.098876,0.219816,17.994,10.0273
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.5499,3.38938,2.62126,1.14023,0.185751,0.381946,19.0415,10.1291
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.7419,3.42743,2.65593,1.14884,0.092783,0.214754,18.1856,9.52263
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/per_graph_distr/graphs/commonsenseqatrain.txt_100.tab.gsm.txt,9,99,0,11.5541,3.93228,2.86102,1.11328,0.105129,0.226188,19.1268,9.60216
